,age,minutes,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk,name,Venue,TeamName
0,29,90,5,1,4,80.0,1.3,10,13,76.9,31,6,35.5,34.3,4,50.0,50.0,3,1,33.3,3,18.6,Alisson,Home,Liverpool
1,29,45,2,1,1,50.0,0.5,6,9,66.7,10,4,40.0,47.2,5,100.0,81.8,10,1,10.0,0,8.7,John-Ruddy,Away,Wolves
2,34,90,3,0,3,100.0,0.8,7,30,23.3,24,2,87.5,55.1,10,90.0,62.4,21,0,0.0,0,11.8,Tim-Krul,Home,Norwich City
3,29,90,6,2,4,66.7,1.7,12,31,38.7,27,3,96.3,59.2,6,83.3,59.3,8,0,0.0,3,21.0,Nick-Pope,Away,Burnley
4,29,90,8,3,6,75.0,3.3,3,9,33.3,29,4,24.1,31.2,6,33.3,34.2,2,0,0.0,2,15.3,Jose-Sa,Home,Wolves
5,24,90,1,0,1,100.0,0.2,7,17,41.2,25,5,48.0,42.7,8,62.5,55.3,8,2,25.0,0,8.3,Robert-Sanchez,Away,Brighton
6,29,90,3,1,2,66.7,0.9,11,19,57.9,25,8,64.0,47.6,5,60.0,46.2,6,2,33.3,2,16.9,Nick-Pope,Home,Burnley
7,23,90,3,0,3,100.0,0.6,8,20,40.0,40,10,30.0,32.6,9,88.9,71.0,24,2,8.3,1,13.8,Aaron-Ramsdale,Away,Arsenal
8,35,90,2,1,1,50.0,0.8,1,4,25.0,8,3,25.0,26.6,10,20.0,34.9,2,0,0.0,1,24.5,John-Ruddy,Home,Wolves
9,26,90,4,1,3,75.0,1.1,10,22,45.5,25,4,60.0,40.9,14,50.0,40.6,15,0,0.0,1,14.0,Angus-Gunn,Away,Norwich City
10,23,90,3,1,2,66.7,1.0,7,16,43.8,21,3,47.6,41.4,8,75.0,59.6,10,1,10.0,0,13.0,Robert-Sanchez,Home,Brighton
